Initializing 200 cells with random positions in a square box...
 starting initialization
timestep 34960 
timestep 34970 
timestep 34980 
timestep 34990 
timestep 35000 
timestep 35010 
timestep 35020 
timestep 35030 
timestep 35040 
timestep 35050 
timestep 35060 
timestep 35070 
timestep 35080 
timestep 35090 
timestep 35100 
timestep 35110 
timestep 35120 
timestep 35130 
timestep 35140 
timestep 35150 
timestep 35160 
timestep 35170 
timestep 35180 
timestep 35190 
timestep 35200 
timestep 35210 
timestep 35220 
timestep 35230 
timestep 35240 
timestep 35250 
timestep 35260 
timestep 35270 
timestep 35280 
timestep 35290 
timestep 35300 
timestep 35310 
timestep 35320 
timestep 35330 
timestep 35340 
timestep 35350 
timestep 35360 
timestep 35370 
timestep 35380 
timestep 35390 
timestep 35400 
timestep 35410 
timestep 35420 
timestep 35430 
timestep 35440 
timestep 35450 
timestep 35460 
timestep 35470 
timestep 35480 
timestep 35490 
timestep 35500 
timestep 35510 
timestep 35520 
timestep 35530 
timestep 35540 
timestep 35550 
timestep 35560 
timestep 35570 
timestep 35580 
timestep 35590 
timestep 35600 
timestep 35610 
timestep 35620 
timestep 35630 
timestep 35640 
timestep 35650 
timestep 35660 
timestep 35670 
timestep 35680 
timestep 35690 
timestep 35700 
timestep 35710 
timestep 35720 
timestep 35730 
timestep 35740 
timestep 35750 
timestep 35760 
timestep 35770 
timestep 35780 
timestep 35790 
timestep 35800 
timestep 35810 
timestep 35820 
timestep 35830 
timestep 35840 
timestep 35850 
timestep 35860 
timestep 35870 
timestep 35880 
timestep 35890 
timestep 35900 
timestep 35910 
timestep 35920 
timestep 35930 
timestep 35940 
timestep 35950 
timestep 35960 
timestep 35970 
timestep 35980 
timestep 35990 
timestep 36000 
timestep 36010 
timestep 36020 
timestep 36030 
timestep 36040 
timestep 36050 
timestep 36060 
timestep 36070 
timestep 36080 
timestep 36090 
timestep 36100 
timestep 36110 
timestep 36120 
timestep 36130 
timestep 36140 
timestep 36150 
timestep 36160 
timestep 36170 
timestep 36180 
timestep 36190 
timestep 36200 
timestep 36210 
timestep 36220 
timestep 36230 
timestep 36240 
timestep 36250 
timestep 36260 
timestep 36270 
timestep 36280 
timestep 36290 
timestep 36300 
timestep 36310 
timestep 36320 
timestep 36330 
timestep 36340 
timestep 36350 
timestep 36360 
timestep 36370 
timestep 36380 
timestep 36390 
timestep 36400 
timestep 36410 
timestep 36420 
timestep 36430 
timestep 36440 
timestep 36450 
timestep 36460 
timestep 36470 
timestep 36480 
timestep 36490 
timestep 36500 
timestep 36510 
timestep 36520 
timestep 36530 
timestep 36540 
timestep 36550 
timestep 36560 
timestep 36570 
timestep 36580 
timestep 36590 
timestep 36600 
timestep 36610 
timestep 36620 
timestep 36630 
timestep 36640 
timestep 36650 
timestep 36660 
timestep 36670 
timestep 36680 
timestep 36690 
timestep 36700 
timestep 36710 
timestep 36720 
timestep 36730 
timestep 36740 
timestep 36750 
timestep 36760 
timestep 36770 
timestep 36780 
timestep 36790 
timestep 36800 
timestep 36810 
timestep 36820 
timestep 36830 
timestep 36840 
timestep 36850 
timestep 36860 
timestep 36870 
timestep 36880 
timestep 36890 
timestep 36900 
timestep 36910 
timestep 36920 
timestep 36930 
timestep 36940 
timestep 36950 
timestep 36960 
timestep 36970 
timestep 36980 
timestep 36990 
timestep 37000 
timestep 37010 
timestep 37020 
timestep 37030 
timestep 37040 
timestep 37050 
timestep 37060 
timestep 37070 
timestep 37080 
timestep 37090 
timestep 37100 
timestep 37110 
timestep 37120 
timestep 37130 
timestep 37140 
timestep 37150 
timestep 37160 
timestep 37170 
timestep 37180 
timestep 37190 
timestep 37200 
timestep 37210 
timestep 37220 
timestep 37230 
timestep 37240 
timestep 37250 
timestep 37260 
timestep 37270 
timestep 37280 
timestep 37290 
timestep 37300 
timestep 37310 
timestep 37320 
timestep 37330 
timestep 37340 
timestep 37350 
timestep 37360 
timestep 37370 
timestep 37380 
timestep 37390 
timestep 37400 
timestep 37410 
timestep 37420 
timestep 37430 
timestep 37440 
timestep 37450 
timestep 37460 
timestep 37470 
timestep 37480 
timestep 37490 
timestep 37500 
timestep 37510 
timestep 37520 
timestep 37530 
timestep 37540 
timestep 37550 
timestep 37560 
timestep 37570 
timestep 37580 
timestep 37590 
timestep 37600 
timestep 37610 
timestep 37620 
timestep 37630 
timestep 37640 
timestep 37650 
timestep 37660 
timestep 37670 
timestep 37680 
timestep 37690 
timestep 37700 
timestep 37710 
timestep 37720 
timestep 37730 
timestep 37740 
timestep 37750 
timestep 37760 
timestep 37770 
timestep 37780 
timestep 37790 
timestep 37800 
timestep 37810 
timestep 37820 
timestep 37830 
timestep 37840 
timestep 37850 
timestep 37860 
timestep 37870 
timestep 37880 
timestep 37890 
timestep 37900 
timestep 37910 
timestep 37920 
timestep 37930 
timestep 37940 
timestep 37950 
timestep 37960 
timestep 37970 
timestep 37980 
timestep 37990 
timestep 38000 
timestep 38010 
timestep 38020 
timestep 38030 
timestep 38040 
timestep 38050 
timestep 38060 
timestep 38070 
timestep 38080 
timestep 38090 
timestep 38100 
timestep 38110 
timestep 38120 
timestep 38130 
timestep 38140 
timestep 38150 
timestep 38160 
timestep 38170 
timestep 38180 
timestep 38190 
timestep 38200 
timestep 38210 
timestep 38220 
timestep 38230 
timestep 38240 
timestep 38250 
timestep 38260 
timestep 38270 
timestep 38280 
timestep 38290 
timestep 38300 
timestep 38310 
timestep 38320 
timestep 38330 
timestep 38340 
timestep 38350 
timestep 38360 
timestep 38370 
timestep 38380 
timestep 38390 
timestep 38400 
timestep 38410 
timestep 38420 
timestep 38430 
timestep 38440 
timestep 38450 
timestep 38460 
timestep 38470 
timestep 38480 
timestep 38490 
timestep 38500 
timestep 38510 
timestep 38520 
timestep 38530 
timestep 38540 
timestep 38550 
timestep 38560 
timestep 38570 
timestep 38580 
timestep 38590 
timestep 38600 
timestep 38610 
timestep 38620 
timestep 38630 
timestep 38640 
timestep 38650 
timestep 38660 
timestep 38670 
timestep 38680 
timestep 38690 
timestep 38700 
timestep 38710 
timestep 38720 
timestep 38730 
timestep 38740 
timestep 38750 
timestep 38760 
timestep 38770 
timestep 38780 
timestep 38790 
timestep 38800 
timestep 38810 
timestep 38820 
timestep 38830 
timestep 38840 
timestep 38850 
timestep 38860 
timestep 38870 
timestep 38880 
timestep 38890 
timestep 38900 
timestep 38910 
timestep 38920 
timestep 38930 
timestep 38940 
timestep 38950 
timestep 38960 
timestep 38970 
timestep 38980 
timestep 38990 
timestep 39000 
timestep 39010 
timestep 39020 
timestep 39030 
timestep 39040 
timestep 39050 
timestep 39060 
timestep 39070 
timestep 39080 
timestep 39090 
timestep 39100 
timestep 39110 
timestep 39120 
timestep 39130 
timestep 39140 
timestep 39150 
timestep 39160 
timestep 39170 
timestep 39180 
timestep 39190 
timestep 39200 
timestep 39210 
timestep 39220 
timestep 39230 
timestep 39240 
timestep 39250 
timestep 39260 
timestep 39270 
timestep 39280 
timestep 39290 
timestep 39300 
timestep 39310 
timestep 39320 
timestep 39330 
timestep 39340 
timestep 39350 
timestep 39360 
timestep 39370 
timestep 39380 
timestep 39390 
timestep 39400 
timestep 39410 
timestep 39420 
timestep 39430 
timestep 39440 
timestep 39450 
timestep 39460 
timestep 39470 
timestep 39480 
timestep 39490 
timestep 39500 
timestep 39510 
timestep 39520 
timestep 39530 
timestep 39540 
timestep 39550 
timestep 39560 
timestep 39570 
timestep 39580 
timestep 39590 
timestep 39600 
timestep 39610 
timestep 39620 
timestep 39630 
timestep 39640 
timestep 39650 
timestep 39660 
timestep 39670 
timestep 39680 
timestep 39690 
timestep 39700 
timestep 39710 
timestep 39720 
timestep 39730 
timestep 39740 
timestep 39750 
timestep 39760 
timestep 39770 
timestep 39780 
timestep 39790 
timestep 39800 
timestep 39810 
timestep 39820 
timestep 39830 
timestep 39840 
timestep 39850 
timestep 39860 
timestep 39870 
timestep 39880 
timestep 39890 
timestep 39900 
timestep 39910 
timestep 39920 
timestep 39930 
timestep 39940 
timestep 39950 
timestep 39960 
timestep 39970 
timestep 39980 
timestep 39990 
timestep 40000 
timestep 40010 
timestep 40020 
timestep 40030 
timestep 40040 
timestep 40050 
timestep 40060 
timestep 40070 
timestep 40080 
timestep 40090 
timestep 40100 
timestep 40110 
timestep 40120 
timestep 40130 
timestep 40140 
timestep 40150 
timestep 40160 
timestep 40170 
timestep 40180 
timestep 40190 
timestep 40200 
timestep 40210 
timestep 40220 
timestep 40230 
timestep 40240 
timestep 40250 
timestep 40260 
timestep 40270 
timestep 40280 
timestep 40290 
timestep 40300 
timestep 40310 
timestep 40320 
timestep 40330 
timestep 40340 
timestep 40350 
timestep 40360 
timestep 40370 
timestep 40380 
timestep 40390 
timestep 40400 
timestep 40410 
timestep 40420 
timestep 40430 
timestep 40440 
timestep 40450 
timestep 40460 
timestep 40470 
timestep 40480 
timestep 40490 
timestep 40500 
timestep 40510 
timestep 40520 
timestep 40530 
timestep 40540 
timestep 40550 
timestep 40560 
timestep 40570 
timestep 40580 
timestep 40590 
timestep 40600 
timestep 40610 
timestep 40620 
timestep 40630 
timestep 40640 
timestep 40650 
timestep 40660 
timestep 40670 
timestep 40680 
timestep 40690 
timestep 40700 
timestep 40710 
timestep 40720 
timestep 40730 
timestep 40740 
timestep 40750 
timestep 40760 
timestep 40770 
timestep 40780 
timestep 40790 
timestep 40800 
timestep 40810 
timestep 40820 
timestep 40830 
timestep 40840 
timestep 40850 
timestep 40860 
timestep 40870 
timestep 40880 
timestep 40890 
timestep 40900 
timestep 40910 
timestep 40920 
timestep 40930 
timestep 40940 
timestep 40950 
timestep 40960 
timestep 40970 
timestep 40980 
timestep 40990 
timestep 41000 
timestep 41010 
timestep 41020 
timestep 41030 
timestep 41040 
timestep 41050 
timestep 41060 
timestep 41070 
timestep 41080 
timestep 41090 
timestep 41100 
timestep 41110 
timestep 41120 
timestep 41130 
timestep 41140 
timestep 41150 
timestep 41160 
timestep 41170 
timestep 41180 
timestep 41190 
timestep 41200 
timestep 41210 
timestep 41220 
timestep 41230 
timestep 41240 
timestep 41250 
timestep 41260 
timestep 41270 
timestep 41280 
timestep 41290 
timestep 41300 
timestep 41310 
timestep 41320 
timestep 41330 
timestep 41340 
timestep 41350 
timestep 41360 
timestep 41370 
timestep 41380 
timestep 41390 
timestep 41400 
timestep 41410 
timestep 41420 
timestep 41430 
timestep 41440 
timestep 41450 
timestep 41460 
timestep 41470 
timestep 41480 
timestep 41490 
timestep 41500 
timestep 41510 
timestep 41520 
timestep 41530 
timestep 41540 
timestep 41550 
timestep 41560 
timestep 41570 
timestep 41580 
timestep 41590 
timestep 41600 
timestep 41610 
timestep 41620 
timestep 41630 
timestep 41640 
timestep 41650 
timestep 41660 
timestep 41670 
timestep 41680 
timestep 41690 
timestep 41700 
timestep 41710 
timestep 41720 
timestep 41730 
timestep 41740 
timestep 41750 
timestep 41760 
timestep 41770 
timestep 41780 
timestep 41790 
timestep 41800 
timestep 41810 
timestep 41820 
timestep 41830 
timestep 41840 
timestep 41850 
timestep 41860 
timestep 41870 
timestep 41880 
timestep 41890 
timestep 41900 
timestep 41910 
timestep 41920 
timestep 41930 
timestep 41940 
timestep 41950 
timestep 41960 
timestep 41970 
timestep 41980 
timestep 41990 
timestep 42000 
timestep 42010 
timestep 42020 
timestep 42030 
timestep 42040 
timestep 42050 
timestep 42060 
timestep 42070 
timestep 42080 
timestep 42090 
timestep 42100 
timestep 42110 
timestep 42120 
timestep 42130 
timestep 42140 
timestep 42150 
timestep 42160 
timestep 42170 
timestep 42180 
timestep 42190 
timestep 42200 
timestep 42210 
timestep 42220 
timestep 42230 
timestep 42240 
timestep 42250 
timestep 42260 
timestep 42270 
timestep 42280 
timestep 42290 
timestep 42300 
timestep 42310 
timestep 42320 
timestep 42330 
timestep 42340 
timestep 42350 
timestep 42360 
timestep 42370 
timestep 42380 
timestep 42390 
timestep 42400 
timestep 42410 
timestep 42420 
timestep 42430 
timestep 42440 
timestep 42450 
timestep 42460 
timestep 42470 
timestep 42480 
timestep 42490 
timestep 42500 
timestep 42510 
timestep 42520 
timestep 42530 
timestep 42540 
timestep 42550 
timestep 42560 
timestep 42570 
timestep 42580 
timestep 42590 
timestep 42600 
timestep 42610 
timestep 42620 
timestep 42630 
timestep 42640 
timestep 42650 
timestep 42660 
timestep 42670 
timestep 42680 
timestep 42690 
timestep 42700 
timestep 42710 
timestep 42720 
timestep 42730 
timestep 42740 
timestep 42750 
timestep 42760 
timestep 42770 
timestep 42780 
timestep 42790 
timestep 42800 
timestep 42810 
timestep 42820 
timestep 42830 
timestep 42840 
timestep 42850 
timestep 42860 
timestep 42870 
timestep 42880 
timestep 42890 
timestep 42900 
timestep 42910 
timestep 42920 
timestep 42930 
timestep 42940 
timestep 42950 
timestep 42960 
timestep 42970 
timestep 42980 
timestep 42990 
timestep 43000 
timestep 43010 
timestep 43020 
timestep 43030 
timestep 43040 
timestep 43050 
timestep 43060 
timestep 43070 
timestep 43080 
timestep 43090 
timestep 43100 
timestep 43110 
timestep 43120 
timestep 43130 
timestep 43140 
timestep 43150 
timestep 43160 
timestep 43170 
timestep 43180 
timestep 43190 
timestep 43200 
timestep 43210 
timestep 43220 
timestep 43230 
timestep 43240 
timestep 43250 
timestep 43260 
timestep 43270 
timestep 43280 
timestep 43290 
timestep 43300 
timestep 43310 
timestep 43320 
timestep 43330 
timestep 43340 
timestep 43350 
timestep 43360 
timestep 43370 
timestep 43380 
timestep 43390 
timestep 43400 
timestep 43410 
timestep 43420 
timestep 43430 
timestep 43440 
timestep 43450 
timestep 43460 
timestep 43470 
timestep 43480 
timestep 43490 
timestep 43500 
timestep 43510 
timestep 43520 
timestep 43530 
timestep 43540 
timestep 43550 
timestep 43560 
timestep 43570 
timestep 43580 
timestep 43590 
timestep 43600 
timestep 43610 
timestep 43620 
timestep 43630 
timestep 43640 
timestep 43650 
timestep 43660 
timestep 43670 
timestep 43680 
timestep 43690 
timestep 43700 
timestep 43710 
timestep 43720 
timestep 43730 
timestep 43740 
timestep 43750 
timestep 43760 
timestep 43770 
timestep 43780 
timestep 43790 
timestep 43800 
timestep 43810 
timestep 43820 
timestep 43830 
timestep 43840 
timestep 43850 
timestep 43860 
timestep 43870 
timestep 43880 
timestep 43890 
timestep 43900 
timestep 43910 
timestep 43920 
timestep 43930 
timestep 43940 
timestep 43950 
timestep 43960 
timestep 43970 
timestep 43980 
timestep 43990 
timestep 44000 
timestep 44010 
timestep 44020 
timestep 44030 
timestep 44040 
timestep 44050 
timestep 44060 
timestep 44070 
timestep 44080 
timestep 44090 
timestep 44100 
timestep 44110 
timestep 44120 
timestep 44130 
timestep 44140 
timestep 44150 
timestep 44160 
timestep 44170 
timestep 44180 
timestep 44190 
timestep 44200 
timestep 44210 
timestep 44220 
timestep 44230 
timestep 44240 
timestep 44250 
timestep 44260 
timestep 44270 
timestep 44280 
timestep 44290 
timestep 44300 
timestep 44310 
timestep 44320 
timestep 44330 
timestep 44340 
timestep 44350 
timestep 44360 
timestep 44370 
timestep 44380 
timestep 44390 
timestep 44400 
timestep 44410 
timestep 44420 
timestep 44430 
timestep 44440 
timestep 44450 
timestep 44460 
timestep 44470 
timestep 44480 
timestep 44490 
timestep 44500 
timestep 44510 
timestep 44520 
timestep 44530 
timestep 44540 
timestep 44550 
timestep 44560 
timestep 44570 
timestep 44580 
timestep 44590 
timestep 44600 
timestep 44610 
timestep 44620 
timestep 44630 
timestep 44640 
timestep 44650 
timestep 44660 
timestep 44670 
timestep 44680 
timestep 44690 
timestep 44700 
timestep 44710 
timestep 44720 
timestep 44730 
timestep 44740 
timestep 44750 
timestep 44760 
timestep 44770 
timestep 44780 
timestep 44790 
timestep 44800 
timestep 44810 
timestep 44820 
timestep 44830 
timestep 44840 
timestep 44850 
timestep 44860 
timestep 44870 
timestep 44880 
timestep 44890 
timestep 44900 
timestep 44910 
timestep 44920 
timestep 44930 
timestep 44940 
timestep 44950 
timestep 44960 
timestep 44970 
timestep 44980 
timestep 44990 
timestep 45000 
timestep 45010 
timestep 45020 
timestep 45030 
timestep 45040 
timestep 45050 
timestep 45060 
timestep 45070 
timestep 45080 
timestep 45090 
timestep 45100 
timestep 45110 
timestep 45120 
timestep 45130 
timestep 45140 
timestep 45150 
timestep 45160 
timestep 45170 
timestep 45180 
timestep 45190 
timestep 45200 
timestep 45210 
timestep 45220 
timestep 45230 
timestep 45240 
timestep 45250 
timestep 45260 
timestep 45270 
timestep 45280 
timestep 45290 
timestep 45300 
timestep 45310 
timestep 45320 
timestep 45330 
timestep 45340 
timestep 45350 
timestep 45360 
timestep 45370 
timestep 45380 
timestep 45390 
timestep 45400 
timestep 45410 
timestep 45420 
timestep 45430 
timestep 45440 
timestep 45450 
timestep 45460 
timestep 45470 
timestep 45480 
timestep 45490 
timestep 45500 
timestep 45510 
timestep 45520 
timestep 45530 
timestep 45540 
timestep 45550 
timestep 45560 
timestep 45570 
timestep 45580 
timestep 45590 
timestep 45600 
timestep 45610 
timestep 45620 
timestep 45630 
timestep 45640 
timestep 45650 
timestep 45660 
timestep 45670 
timestep 45680 
timestep 45690 
timestep 45700 
timestep 45710 
timestep 45720 
timestep 45730 
timestep 45740 
timestep 45750 
timestep 45760 
timestep 45770 
timestep 45780 
timestep 45790 
timestep 45800 
timestep 45810 
timestep 45820 
timestep 45830 
timestep 45840 
timestep 45850 
timestep 45860 
timestep 45870 
timestep 45880 
timestep 45890 
timestep 45900 
timestep 45910 
timestep 45920 
timestep 45930 
timestep 45940 
timestep 45950 
timestep 45960 
timestep 45970 
timestep 45980 
timestep 45990 
timestep 46000 
timestep 46010 
timestep 46020 
timestep 46030 
timestep 46040 
timestep 46050 
timestep 46060 
timestep 46070 
timestep 46080 
timestep 46090 
timestep 46100 
timestep 46110 
timestep 46120 
timestep 46130 
timestep 46140 
timestep 46150 
timestep 46160 
timestep 46170 
timestep 46180 
timestep 46190 
timestep 46200 
timestep 46210 
timestep 46220 
timestep 46230 
timestep 46240 
timestep 46250 
timestep 46260 
timestep 46270 
timestep 46280 
timestep 46290 
timestep 46300 
timestep 46310 
timestep 46320 
timestep 46330 
timestep 46340 
timestep 46350 
timestep 46360 
timestep 46370 
timestep 46380 
timestep 46390 
timestep 46400 
timestep 46410 
timestep 46420 
timestep 46430 
timestep 46440 
timestep 46450 
timestep 46460 
timestep 46470 
timestep 46480 
timestep 46490 
timestep 46500 
timestep 46510 
timestep 46520 
timestep 46530 
timestep 46540 
timestep 46550 
timestep 46560 
timestep 46570 
timestep 46580 
timestep 46590 
timestep 46600 
timestep 46610 
timestep 46620 
timestep 46630 
timestep 46640 
timestep 46650 
timestep 46660 
timestep 46670 
timestep 46680 
timestep 46690 
timestep 46700 
timestep 46710 
timestep 46720 
timestep 46730 
timestep 46740 
timestep 46750 
timestep 46760 
timestep 46770 
timestep 46780 
timestep 46790 
timestep 46800 
timestep 46810 
timestep 46820 
timestep 46830 
timestep 46840 
timestep 46850 
timestep 46860 
timestep 46870 
timestep 46880 
timestep 46890 
timestep 46900 
timestep 46910 
timestep 46920 
timestep 46930 
timestep 46940 
timestep 46950 
timestep 46960 
timestep 46970 
timestep 46980 
timestep 46990 
timestep 47000 
timestep 47010 
timestep 47020 
timestep 47030 
timestep 47040 
timestep 47050 
timestep 47060 
timestep 47070 
timestep 47080 
timestep 47090 
timestep 47100 
timestep 47110 
timestep 47120 
timestep 47130 
timestep 47140 
timestep 47150 
timestep 47160 
timestep 47170 
timestep 47180 
timestep 47190 
timestep 47200 
timestep 47210 
timestep 47220 
timestep 47230 
timestep 47240 
timestep 47250 
timestep 47260 
timestep 47270 
timestep 47280 
timestep 47290 
timestep 47300 
timestep 47310 
timestep 47320 
timestep 47330 
timestep 47340 
timestep 47350 
timestep 47360 
timestep 47370 
timestep 47380 
timestep 47390 
timestep 47400 
timestep 47410 
timestep 47420 
timestep 47430 
timestep 47440 
timestep 47450 
timestep 47460 
timestep 47470 
timestep 47480 
timestep 47490 
timestep 47500 
timestep 47510 
timestep 47520 
timestep 47530 
timestep 47540 
timestep 47550 
timestep 47560 
timestep 47570 
timestep 47580 
timestep 47590 
timestep 47600 
timestep 47610 
timestep 47620 
timestep 47630 
timestep 47640 
timestep 47650 
timestep 47660 
timestep 47670 
timestep 47680 
timestep 47690 
timestep 47700 
timestep 47710 
timestep 47720 
timestep 47730 
timestep 47740 
timestep 47750 
timestep 47760 
timestep 47770 
timestep 47780 
timestep 47790 
timestep 47800 
timestep 47810 
timestep 47820 
timestep 47830 
timestep 47840 
timestep 47850 
timestep 47860 
timestep 47870 
timestep 47880 
timestep 47890 
timestep 47900 
timestep 47910 
timestep 47920 
timestep 47930 
timestep 47940 
timestep 47950 
timestep 47960 
timestep 47970 
timestep 47980 
timestep 47990 
timestep 48000 
timestep 48010 
timestep 48020 
timestep 48030 
timestep 48040 
timestep 48050 
timestep 48060 
timestep 48070 
timestep 48080 
timestep 48090 
timestep 48100 
timestep 48110 
timestep 48120 
timestep 48130 
timestep 48140 
timestep 48150 
timestep 48160 
timestep 48170 
timestep 48180 
timestep 48190 
timestep 48200 
timestep 48210 
timestep 48220 
timestep 48230 
timestep 48240 
timestep 48250 
timestep 48260 
timestep 48270 
timestep 48280 
timestep 48290 
timestep 48300 
timestep 48310 
timestep 48320 
timestep 48330 
timestep 48340 
timestep 48350 
timestep 48360 
timestep 48370 
timestep 48380 
timestep 48390 
timestep 48400 
timestep 48410 
timestep 48420 
timestep 48430 
timestep 48440 
timestep 48450 
timestep 48460 
timestep 48470 
timestep 48480 
timestep 48490 
timestep 48500 
timestep 48510 
timestep 48520 
timestep 48530 
timestep 48540 
timestep 48550 
timestep 48560 
timestep 48570 
timestep 48580 
timestep 48590 
timestep 48600 
timestep 48610 
timestep 48620 
timestep 48630 
timestep 48640 
timestep 48650 
timestep 48660 
timestep 48670 
timestep 48680 
timestep 48690 
timestep 48700 
timestep 48710 
timestep 48720 
timestep 48730 
timestep 48740 
timestep 48750 
timestep 48760 
timestep 48770 
timestep 48780 
timestep 48790 
timestep 48800 
timestep 48810 
timestep 48820 
timestep 48830 
timestep 48840 
timestep 48850 
timestep 48860 
timestep 48870 
timestep 48880 
timestep 48890 
timestep 48900 
timestep 48910 
timestep 48920 
timestep 48930 
timestep 48940 
timestep 48950 
timestep 48960 
timestep 48970 
timestep 48980 
timestep 48990 
timestep 49000 
timestep 49010 
timestep 49020 
timestep 49030 
timestep 49040 
timestep 49050 
timestep 49060 
timestep 49070 
timestep 49080 
timestep 49090 
timestep 49100 
timestep 49110 
timestep 49120 
timestep 49130 
timestep 49140 
timestep 49150 
timestep 49160 
timestep 49170 
timestep 49180 
timestep 49190 
timestep 49200 
timestep 49210 
timestep 49220 
timestep 49230 
timestep 49240 
timestep 49250 
timestep 49260 
timestep 49270 
timestep 49280 
timestep 49290 
timestep 49300 
timestep 49310 
timestep 49320 
timestep 49330 
timestep 49340 
timestep 49350 
timestep 49360 
timestep 49370 
timestep 49380 
timestep 49390 
timestep 49400 
timestep 49410 
timestep 49420 
timestep 49430 
timestep 49440 
timestep 49450 
timestep 49460 
timestep 49470 
timestep 49480 
timestep 49490 
timestep 49500 
timestep 49510 
timestep 49520 
timestep 49530 
timestep 49540 
timestep 49550 
timestep 49560 
timestep 49570 
timestep 49580 
timestep 49590 
timestep 49600 
timestep 49610 
timestep 49620 
timestep 49630 
timestep 49640 
timestep 49650 
timestep 49660 
timestep 49670 
timestep 49680 
timestep 49690 
timestep 49700 
timestep 49710 
timestep 49720 
timestep 49730 
timestep 49740 
timestep 49750 
timestep 49760 
timestep 49770 
timestep 49780 
timestep 49790 
timestep 49800 
timestep 49810 
timestep 49820 
timestep 49830 
timestep 49840 
timestep 49850 
timestep 49860 
timestep 49870 
timestep 49880 
timestep 49890 
timestep 49900 
timestep 49910 
timestep 49920 
timestep 49930 
timestep 49940 
timestep 49950 
timestep 49960 
timestep 49970 
timestep 49980 
timestep 49990 
timestep 50000 
timestep 50010 
timestep 50020 
timestep 50030 
timestep 50040 
timestep 50050 
timestep 50060 
timestep 50070 
timestep 50080 
timestep 50090 
timestep 50100 
timestep 50110 
timestep 50120 
timestep 50130 
timestep 50140 
timestep 50150 
timestep 50160 
timestep 50170 
timestep 50180 
timestep 50190 
timestep 50200 
timestep 50210 
timestep 50220 
timestep 50230 
timestep 50240 
timestep 50250 
timestep 50260 
timestep 50270 
timestep 50280 
timestep 50290 
timestep 50300 
timestep 50310 
timestep 50320 
timestep 50330 
timestep 50340 
timestep 50350 
timestep 50360 
timestep 50370 
timestep 50380 
timestep 50390 
timestep 50400 
timestep 50410 
timestep 50420 
timestep 50430 
timestep 50440 
timestep 50450 
timestep 50460 
timestep 50470 
timestep 50480 
timestep 50490 
timestep 50500 
timestep 50510 
timestep 50520 
timestep 50530 
timestep 50540 
timestep 50550 
timestep 50560 
timestep 50570 
timestep 50580 
timestep 50590 
timestep 50600 
timestep 50610 
timestep 50620 
timestep 50630 
timestep 50640 
timestep 50650 
timestep 50660 
timestep 50670 
timestep 50680 
timestep 50690 
timestep 50700 
timestep 50710 
timestep 50720 
timestep 50730 
timestep 50740 
timestep 50750 
timestep 50760 
timestep 50770 
timestep 50780 
timestep 50790 
timestep 50800 
timestep 50810 
timestep 50820 
timestep 50830 
timestep 50840 
timestep 50850 
timestep 50860 
timestep 50870 
timestep 50880 
timestep 50890 
timestep 50900 
timestep 50910 
timestep 50920 
timestep 50930 
timestep 50940 
timestep 50950 
timestep 50960 
timestep 50970 
timestep 50980 
timestep 50990 
timestep 51000 
timestep 51010 
timestep 51020 
timestep 51030 
timestep 51040 
timestep 51050 
timestep 51060 
timestep 51070 
timestep 51080 
timestep 51090 
timestep 51100 
timestep 51110 
timestep 51120 
timestep 51130 
timestep 51140 
timestep 51150 
timestep 51160 
timestep 51170 
timestep 51180 
timestep 51190 
timestep 51200 
timestep 51210 
timestep 51220 
timestep 51230 
timestep 51240 
timestep 51250 
timestep 51260 
timestep 51270 
timestep 51280 
timestep 51290 
timestep 51300 
timestep 51310 
timestep 51320 
timestep 51330 
timestep 51340 
timestep 51350 
timestep 51360 
timestep 51370 
timestep 51380 
timestep 51390 
timestep 51400 
timestep 51410 
timestep 51420 
timestep 51430 
timestep 51440 
timestep 51450 
timestep 51460 
timestep 51470 
timestep 51480 
timestep 51490 
timestep 51500 
timestep 51510 
timestep 51520 
timestep 51530 
timestep 51540 
timestep 51550 
timestep 51560 
timestep 51570 
timestep 51580 
timestep 51590 
timestep 51600 
timestep 51610 
timestep 51620 
timestep 51630 
timestep 51640 
timestep 51650 
timestep 51660 
timestep 51670 
timestep 51680 
timestep 51690 
timestep 51700 
timestep 51710 
timestep 51720 
timestep 51730 
timestep 51740 
timestep 51750 
timestep 51760 
timestep 51770 
timestep 51780 
timestep 51790 
timestep 51800 
timestep 51810 
timestep 51820 
timestep 51830 
timestep 51840 
timestep 51850 
timestep 51860 
timestep 51870 
timestep 51880 
timestep 51890 
timestep 51900 
timestep 51910 
timestep 51920 
timestep 51930 
timestep 51940 
timestep 51950 
timestep 51960 
timestep 51970 
timestep 51980 
timestep 51990 
timestep 52000 
timestep 52010 
timestep 52020 
timestep 52030 
timestep 52040 
timestep 52050 
timestep 52060 
timestep 52070 
timestep 52080 
timestep 52090 
timestep 52100 
timestep 52110 
timestep 52120 
timestep 52130 
timestep 52140 
timestep 52150 
timestep 52160 
timestep 52170 
timestep 52180 
timestep 52190 
timestep 52200 
timestep 52210 
timestep 52220 
timestep 52230 
timestep 52240 
timestep 52250 
timestep 52260 
timestep 52270 
timestep 52280 
timestep 52290 
timestep 52300 
timestep 52310 
timestep 52320 
timestep 52330 
timestep 52340 
timestep 52350 
timestep 52360 
timestep 52370 
timestep 52380 
timestep 52390 
timestep 52400 
timestep 52410 
